member_id,prioritization_score,rank
8227,0.8071366,1
6353,0.76430607,2
4547,0.76357615,3
5464,0.7569252,4
595,0.7509322,5
1439,0.7466314,6
6381,0.73216367,7
7621,0.7314012,8
330,0.72561073,9
2410,0.72232676,10
5297,0.72200716,11
8132,0.71373683,12
2355,0.70605385,13
4020,0.7049072,14
2877,0.703224,15
6447,0.6971888,16
1360,0.69316316,17
3932,0.6920239,18
5035,0.6871763,19
3047,0.6871276,20
2711,0.68634224,21
8814,0.6851705,22
898,0.6840063,23
7467,0.6823014,24
8505,0.67686796,25
9280,0.6764902,26
1317,0.6664194,27
6089,0.6654446,28
8982,0.66519594,29
4385,0.66195905,30
7530,0.6618905,31
9022,0.65744174,32
6702,0.6531066,33
8383,0.6441991,34
2295,0.63935536,35
3611,0.639019,36
9381,0.6374953,37
5412,0.6343809,38
7009,0.63411534,39
8340,0.63036823,40
7704,0.62939906,41
7092,0.6281991,42
8631,0.62813103,43
9488,0.6273579,44
5587,0.62331045,45
17,0.6220888,46
5791,0.6208136,47
1085,0.61739063,48
8860,0.6170353,49
9252,0.61436963,50
9077,0.614257,51
9146,0.6073687,52
5871,0.60733277,53
7023,0.6045761,54
3991,0.6015789,55
9689,0.5985506,56
442,0.597173,57
2925,0.59700155,58
4325,0.59693444,59
576,0.596899,60
4657,0.59682834,61
4192,0.5966027,62
465,0.59635293,63
2271,0.59615254,64
9944,0.59519583,65
5272,0.59477377,66
3829,0.5915623,67
2835,0.589847,68
8515,0.58804464,69
9590,0.5879433,70
3312,0.5860033,71
8228,0.58529586,72
7375,0.5852174,73
234,0.5841824,74
3223,0.5835047,75
7485,0.5832257,76
4324,0.58319354,77
3785,0.5825178,78
1584,0.5815922,79
3154,0.5800438,80
9295,0.57887554,81
8511,0.5785409,82
7525,0.57453966,83
4227,0.5737965,84
2910,0.5734167,85
1010,0.5729558,86
7785,0.5723282,87
3842,0.5709724,88
9245,0.56911874,89
8145,0.5683587,90
1154,0.56782705,91
1283,0.5676919,92
412,0.5675436,93
8244,0.56684315,94
1416,0.56626225,95
581,0.5660929,96
8394,0.564347,97
4507,0.5633543,98
2171,0.5621281,99
2409,0.5594883,100
852,0.55938286,101
4457,0.5593786,102
7714,0.5589717,103
8803,0.55844504,104
7369,0.558298,105
7825,0.5573909,106
6753,0.5568565,107
7921,0.5567622,108
9192,0.5548521,109
3239,0.55437714,110
6252,0.55397546,111
5867,0.55395925,112
7871,0.55337393,113
1754,0.55151427,114
8199,0.5509168,115
1142,0.5506103,116
8107,0.5466192,117
8812,0.54654074,118
6322,0.5461552,119
3194,0.54605114,120
5969,0.5455357,121
3244,0.54458594,122
9278,0.54454195,123
4185,0.5421872,124
89,0.54205966,125
3093,0.54175603,126
9537,0.5398266,127
9076,0.5398038,128
9776,0.5396316,129
3498,0.5395931,130
6420,0.5385314,131
7683,0.5381199,132
8190,0.53769845,133
7461,0.5368435,134
7051,0.5357099,135
3872,0.5356155,136
4456,0.5310815,137
9639,0.53095794,138
8764,0.52935755,139
5657,0.52935463,140
1522,0.52912796,141
1919,0.52850926,142
7708,0.5278861,143
7969,0.52778333,144
5320,0.52733403,145
1991,0.526297,146
9504,0.5253539,147
2053,0.52464944,148
5259,0.524274,149
5568,0.52240235,150
3440,0.5223173,151
8060,0.52225065,152
311,0.5220569,153
7236,0.521801,154
1741,0.5217572,155
4670,0.5216651,156
8940,0.52096057,157
5288,0.52085626,158
8655,0.51877356,159
198,0.51773494,160
4056,0.5175617,161
3720,0.5169499,162
4509,0.5167249,163
4455,0.51486963,164
9890,0.5135141,165
1308,0.5134249,166
9491,0.5126845,167
2140,0.51151454,168
6528,0.5115074,169
4653,0.5114151,170
5527,0.5094485,171
1716,0.5092886,172
1849,0.5089774,173
9808,0.50881666,174
2585,0.5081446,175
8934,0.5073093,176
9994,0.5072488,177
6108,0.507077,178
4505,0.50622106,179
6560,0.5053837,180
2336,0.50508696,181
7827,0.5046807,182
8720,0.5046655,183
229,0.50440013,184
1808,0.5041683,185
9644,0.5034888,186
5223,0.50223404,187
5439,0.5022063,188
6887,0.5021891,189
9130,0.5018214,190
8178,0.5017338,191
8960,0.5016885,192
1748,0.50143206,193
2168,0.50020933,194
3464,0.4999575,195
7087,0.49956748,196
1073,0.4985002,197
650,0.49849755,198
2714,0.4983174,199
8402,0.49792504,200
1115,0.4972822,201
6601,0.49723873,202
9085,0.4969776,203
4664,0.49668136,204
9460,0.49564177,205
8150,0.4954647,206
2680,0.49521095,207
841,0.4947711,208
2964,0.49467856,209
9809,0.4936785,210
6744,0.49220952,211
9123,0.49122262,212
5459,0.49121433,213
9718,0.49067977,214
2247,0.49046552,215
6225,0.49000442,216
2463,0.48941293,217
3477,0.4890154,218
9484,0.4878491,219
1997,0.48772615,220
3072,0.48754907,221
7970,0.48728627,222
817,0.48644635,223
9927,0.48613667,224
5973,0.48612204,225
2245,0.48560718,226
9985,0.48510748,227
8188,0.4832919,228
2944,0.48301196,229
2488,0.48217928,230
470,0.48108116,231
3389,0.47949225,232
8956,0.47837743,233
3261,0.47604364,234
9552,0.47560656,235
553,0.47397596,236
1751,0.47377428,237
2495,0.47270095,238
3111,0.47251952,239
7021,0.47215798,240
8739,0.47165525,241
3324,0.4714391,242
1885,0.47141773,243
1978,0.47093526,244
4019,0.4696922,245
1866,0.46959007,246
2156,0.46936485,247
3822,0.46835753,248
7293,0.4680654,249
4916,0.46742362,250
9588,0.46728247,251
2377,0.46713823,252
819,0.46667856,253
571,0.46659058,254
7373,0.46652415,255
4469,0.4662421,256
8725,0.46584412,257
6811,0.46574974,258
2797,0.46533462,259
9054,0.46506438,260
3421,0.46482873,261
4400,0.46337894,262
8522,0.46336007,263
5772,0.46320796,264
2578,0.46301746,265
1601,0.46276307,266
7323,0.46210063,267
7580,0.46206167,268
9785,0.4619261,269
8453,0.46160495,270
1200,0.4609304,271
1968,0.46079475,272
3460,0.4591712,273
9557,0.45907733,274
6035,0.45906633,275
6253,0.4587416,276
1167,0.45843214,277
6297,0.45792913,278
142,0.4572042,279
6384,0.4569589,280
1237,0.4569201,281
7553,0.45535886,282
362,0.4551552,283
7882,0.45501867,284
8304,0.45497367,285
8667,0.45454818,286
6674,0.45386118,287
9184,0.4537905,288
4553,0.45376682,289
8002,0.45309016,290
4068,0.45292822,291
6367,0.45213673,292
6519,0.45201337,293
8820,0.4512856,294
332,0.45112938,295
1088,0.45102322,296
8294,0.45002696,297
2716,0.4497396,298
5748,0.449634,299
1474,0.44942972,300
7400,0.44907787,301
2930,0.44902053,302
1124,0.44854924,303
9474,0.44828916,304
1910,0.4478138,305
6531,0.44766814,306
6993,0.44702333,307
3621,0.446203,308
6548,0.44602025,309
7245,0.44594032,310
6045,0.44579554,311
1063,0.4447152,312
2449,0.44460618,313
3316,0.4445297,314
3853,0.44407213,315
5788,0.4432494,316
763,0.44285706,317
2630,0.44265348,318
5199,0.44262657,319
8509,0.44219038,320
6669,0.441821,321
3902,0.44170138,322
7614,0.44004744,323
7779,0.43841994,324
8278,0.4381757,325
838,0.43726903,326
7731,0.437254,327
1781,0.43695796,328
7596,0.43684438,329
9509,0.4367784,330
4594,0.43627083,331
6043,0.4362694,332
9562,0.43578053,333
8005,0.4354589,334
4050,0.43471885,335
1972,0.4345137,336
1177,0.4341105,337
7942,0.43349916,338
1290,0.43310592,339
2469,0.4324009,340
45,0.43234602,341
4944,0.43194965,342
4073,0.43064386,343
6679,0.43039507,344
7520,0.43034807,345
4874,0.4302795,346
2933,0.4301235,347
6725,0.4296667,348
3284,0.4293344,349
8534,0.42917663,350
9955,0.42891347,351
5048,0.42843005,352
7063,0.42806333,353
6919,0.42772287,354
2946,0.42768055,355
1224,0.42733666,356
9269,0.4272069,357
1884,0.42698017,358
5512,0.42692286,359
426,0.42646933,360
2927,0.42568147,361
5818,0.42537582,362
3236,0.4250003,363
4680,0.42477947,364
9569,0.42460293,365
1909,0.4243322,366
2869,0.42405358,367
5072,0.4237649,368
8523,0.42329383,369
9029,0.42318112,370
1454,0.4231519,371
5359,0.42280746,372
939,0.4217874,373
7506,0.421511,374
5878,0.4210349,375
6747,0.42078143,376
2828,0.42068607,377
282,0.42061347,378
9230,0.41907337,379
4795,0.4182173,380
3603,0.41797167,381
8118,0.41782397,382
3175,0.41761154,383
8649,0.41736215,384
1582,0.41725892,385
6196,0.4170661,386
1261,0.4151972,387
7941,0.41511917,388
2146,0.41510814,389
2398,0.4148356,390
2047,0.41450876,391
4609,0.41449386,392
833,0.41398016,393
610,0.41395968,394
615,0.4138009,395
387,0.41352996,396
9634,0.41249046,397
6274,0.41244346,398
634,0.41206506,399
4249,0.41125953,400
1030,0.41104144,401
3759,0.41046378,402
5112,0.41038215,403
6925,0.4100813,404
8361,0.40989625,405
4863,0.40953845,406
3867,0.40937573,407
1621,0.40928155,408
1702,0.40902543,409
4637,0.40872347,410
4116,0.40846032,411
5916,0.4084242,412
2205,0.4081918,413
1634,0.40815374,414
8498,0.40783963,415
4242,0.40779147,416
269,0.40756476,417
2444,0.4071625,418
1243,0.4056432,419
3308,0.40538535,420
9204,0.4051056,421
5296,0.40509942,422
7125,0.4049734,423
3113,0.40420324,424
3936,0.40353438,425
9056,0.40305248,426
2824,0.4030193,427
4079,0.4021973,428
8504,0.40149117,429
9043,0.40126294,430
7285,0.4012475,431
2530,0.40090612,432
5837,0.40047717,433
4394,0.40033597,434
7320,0.4002856,435
8909,0.3989337,436
8147,0.39849687,437
6801,0.3976915,438
9522,0.3974244,439
4189,0.3974175,440
4479,0.39737073,441
2549,0.39730316,442
5910,0.39679316,443
3465,0.39673626,444
9480,0.39623728,445
7041,0.3961271,446
5383,0.3958003,447
6230,0.3953662,448
6999,0.39506155,449
30,0.39477974,450
6523,0.39465854,451
3597,0.3945167,452
4865,0.39442575,453
880,0.394056,454
5329,0.3940518,455
710,0.3940328,456
5000,0.3926347,457
1542,0.3923991,458
2921,0.39142838,459
7883,0.3903972,460
1364,0.39033937,461
3167,0.39009076,462
965,0.38925478,463
5158,0.38915774,464
4697,0.38915563,465
3838,0.3886239,466
674,0.3881961,467
3340,0.3877567,468
3743,0.38753313,469
5953,0.38744915,470
8370,0.38731745,471
6722,0.3868833,472
5039,0.38686916,473
264,0.38670266,474
5951,0.38649166,475
3663,0.3861944,476
3436,0.3861285,477
3442,0.38572168,478
3963,0.38557014,479
8382,0.38549814,480
2893,0.38548088,481
6667,0.38535702,482
193,0.38524824,483
1676,0.38455516,484
2057,0.38448852,485
683,0.38432705,486
7268,0.38330993,487
2440,0.38290602,488
7059,0.3823792,489
295,0.38211957,490
7353,0.382088,491
4793,0.38182783,492
9779,0.38160217,493
7532,0.38146746,494
3524,0.38084418,495
1775,0.3807441,496
8809,0.38057208,497
1958,0.38038653,498
3369,0.37972116,499
3122,0.3796901,500
3363,0.3792231,501
905,0.37859493,502
4757,0.3785949,503
6821,0.37794316,504
4363,0.37769374,505
3630,0.37769198,506
6428,0.37733322,507
7026,0.37686038,508
6269,0.37628376,509
7070,0.37602013,510
1338,0.37596807,511
3665,0.37587535,512
7592,0.37571692,513
2455,0.37493423,514
2285,0.3745703,515
6983,0.37407124,516
8310,0.3732652,517
3462,0.37324637,518
6437,0.37322652,519
1240,0.37279382,520
3342,0.3724162,521
9340,0.3723879,522
296,0.3722515,523
6029,0.37172592,524
536,0.3711969,525
1545,0.3711924,526
7411,0.37071323,527
4766,0.37059602,528
297,0.37039834,529
8749,0.36944997,530
1948,0.36941284,531
7410,0.36877155,532
9057,0.367916,533
7875,0.36777958,534
8472,0.36764252,535
8967,0.36756885,536
5717,0.3674692,537
2703,0.36734986,538
2010,0.36696568,539
3686,0.36650252,540
4660,0.36483067,541
3791,0.3643961,542
2595,0.36366808,543
3323,0.36352217,544
9025,0.36261106,545
910,0.36242586,546
7546,0.36240256,547
1635,0.3623901,548
8913,0.36229122,549
1593,0.36197257,550
1119,0.36157322,551
5856,0.3612157,552
8134,0.36116344,553
8386,0.36087117,554
512,0.36028248,555
7101,0.36022037,556
382,0.36008978,557
5283,0.35966676,558
1935,0.35944617,559
8975,0.3590346,560
3057,0.3589555,561
7261,0.3589272,562
2218,0.35861295,563
6439,0.3575521,564
5153,0.3575477,565
8687,0.35745043,566
3989,0.35741615,567
4178,0.35717717,568
9854,0.35717422,569
2478,0.35675675,570
7341,0.35641038,571
2200,0.3561976,572
9401,0.3558029,573
5786,0.35578865,574
7796,0.35545295,575
8599,0.35529605,576
48,0.35443348,577
6868,0.3543344,578
4717,0.3539555,579
8841,0.35357106,580
3655,0.35320714,581
3741,0.3531927,582
8662,0.35304934,583
2184,0.35281563,584
9469,0.35185304,585
2317,0.35179073,586
6464,0.35091147,587
4809,0.3506034,588
9505,0.35046446,589
7135,0.3503694,590
6019,0.3501135,591
3725,0.35008866,592
988,0.34983543,593
4069,0.3494962,594
375,0.34933123,595
7602,0.34906858,596
1893,0.34895432,597
1527,0.34879148,598
6347,0.34863943,599
4952,0.34842306,600
2238,0.34807,601
8027,0.3480453,602
7709,0.34787482,603
3527,0.34781033,604
3616,0.3477102,605
2188,0.3475157,606
7109,0.34739983,607
5452,0.34737724,608
5208,0.34709024,609
3536,0.34706765,610
9386,0.34665963,611
8741,0.34602472,612
3880,0.34543163,613
1079,0.34535146,614
7107,0.34532243,615
2787,0.34522516,616
6354,0.34496754,617
9442,0.34452626,618
4188,0.34409845,619
612,0.34335586,620
167,0.34332404,621
281,0.34328794,622
4196,0.34328628,623
7254,0.34317616,624
9527,0.34287792,625
7687,0.3421629,626
4698,0.34193623,627
8696,0.34184694,628
4237,0.34162694,629
2248,0.34136796,630
1332,0.34106547,631
3420,0.3408264,632
209,0.34078473,633
7119,0.34076136,634
5046,0.3404684,635
3186,0.34022897,636
7445,0.33999103,637
2639,0.33976823,638
8195,0.33964962,639
3843,0.3395558,640
7242,0.338451,641
3806,0.3379656,642
7867,0.33770344,643
3818,0.33766967,644
2450,0.33727467,645
9290,0.3372458,646
9942,0.33674192,647
7999,0.33672464,648
2586,0.33662587,649
3138,0.3364356,650
3401,0.33618325,651
6285,0.3361457,652
9370,0.3354661,653
1036,0.3351928,654
4046,0.3344925,655
7286,0.3343681,656
7346,0.33406827,657
3562,0.33387822,658
2773,0.3337852,659
7481,0.33372164,660
1365,0.3336898,661
8427,0.33356833,662
9637,0.33344603,663
6409,0.33341032,664
3329,0.33252102,665
6879,0.33221498,666
8221,0.33192852,667
6707,0.33188814,668
6881,0.33168,669
601,0.33162954,670
6683,0.3315791,671
4761,0.33074963,672
9090,0.33063704,673
141,0.3300942,674
4211,0.3299366,675
642,0.32988316,676
5462,0.3294372,677
6900,0.32927597,678
7918,0.32898045,679
1776,0.32893962,680
1322,0.3289047,681
443,0.32867444,682
9698,0.32755667,683
2694,0.3274528,684
6859,0.32731378,685
2411,0.32682276,686
6860,0.32673585,687
9974,0.326665,688
4531,0.3266576,689
8896,0.3263872,690
3292,0.32632446,691
7765,0.32623988,692
7309,0.32611144,693
3786,0.32550925,694
9389,0.32532278,695
4036,0.32482827,696
6878,0.3248105,697
1191,0.32472217,698
5926,0.32470882,699
3266,0.32415712,700
9873,0.3240904,701
7887,0.32398182,702
8808,0.32369614,703
6242,0.3236724,704
9125,0.32330388,705
4085,0.3228572,706
2733,0.3226664,707
4811,0.32243454,708
9135,0.32220718,709
5198,0.32217616,710
2346,0.32187974,711
179,0.32179588,712
3377,0.32175905,713
725,0.3216942,714
6014,0.32158756,715
6871,0.32155043,716
8393,0.32078052,717
5853,0.32065135,718
756,0.32056117,719
8062,0.32049802,720
7486,0.32036954,721
2774,0.32033223,722
7008,0.32028353,723
450,0.31991744,724
1329,0.31979442,725
413,0.31971854,726
4342,0.31971663,727
7934,0.31937987,728
15,0.3191358,729
7767,0.31889123,730
8424,0.31887197,731
6053,0.31853372,732
5026,0.31851053,733
1196,0.31832898,734
449,0.3175481,735
8731,0.31751823,736
5986,0.31748033,737
7939,0.31722146,738
563,0.31713903,739
9812,0.31711513,740
223,0.3168022,741
9312,0.31663817,742
4762,0.31660715,743
4101,0.3162924,744
3635,0.3162518,745
5335,0.31561667,746
6018,0.31542093,747
2438,0.31534117,748
231,0.31491458,749
8566,0.31472242,750
2165,0.31442654,751
2988,0.31416845,752
2682,0.31410617,753
767,0.3139488,754
3775,0.31341124,755
6160,0.31324106,756
5514,0.3127911,757
9737,0.31274155,758
1176,0.3126399,759
3928,0.31217766,760
3575,0.31216615,761
3877,0.31211495,762
7958,0.31203204,763
5184,0.31194752,764
7279,0.3117519,765
9191,0.3117516,766
9411,0.31168342,767
2949,0.31165224,768
9011,0.31131178,769
7904,0.31129235,770
8330,0.31085983,771
9751,0.31081164,772
2721,0.3106293,773
7172,0.31050068,774
6541,0.31013608,775
9266,0.3101005,776
7318,0.31004208,777
3551,0.3095858,778
9437,0.3092723,779
3015,0.30917233,780
2591,0.30894166,781
3291,0.30843002,782
232,0.30822724,783
9444,0.3070141,784
5802,0.30698377,785
5260,0.30683452,786
4439,0.306827,787
1504,0.30681682,788
4749,0.30636865,789
7990,0.30617756,790
390,0.30570173,791
6659,0.30541664,792
12,0.30521953,793
6430,0.30497384,794
7772,0.30489624,795
9655,0.30470437,796
7984,0.30470306,797
3163,0.3046942,798
7148,0.30462027,799
6830,0.3045181,800
8418,0.30422664,801
2286,0.3041451,802
8936,0.30410135,803
1084,0.30398566,804
8508,0.3038079,805
737,0.30364177,806
8205,0.3034423,807
2898,0.3032558,808
2012,0.30299413,809
678,0.30290437,810
2659,0.30247164,811
4824,0.30228078,812
4042,0.30204922,813
7907,0.3019812,814
6640,0.30184922,815
5234,0.30162203,816
8868,0.3014835,817
508,0.30125856,818
5690,0.30117792,819
8031,0.30098295,820
4545,0.30082822,821
3505,0.30040854,822
8971,0.3002838,823
2533,0.3001625,824
960,0.29993877,825
7229,0.2997102,826
1546,0.299252,827
336,0.29923362,828
3781,0.29905796,829
1293,0.29897183,830
8665,0.2989394,831
411,0.2988783,832
13,0.29881263,833
9206,0.29864973,834
2864,0.29844487,835
4957,0.2984407,836
3523,0.29823202,837
3831,0.2981841,838
6154,0.29808837,839
3080,0.29807252,840
8972,0.2978804,841
5146,0.29775155,842
9332,0.29743326,843
4978,0.29740283,844
366,0.29711908,845
9709,0.29687065,846
2744,0.29672265,847
9783,0.29649,848
4658,0.29648829,849
969,0.29640874,850
5828,0.29629356,851
7430,0.29611695,852
3812,0.29582822,853
3704,0.29581314,854
469,0.29560715,855
4702,0.29556364,856
9930,0.2954477,857
4629,0.29535028,858
4586,0.2951374,859
333,0.29463965,860
8773,0.29463065,861
6313,0.29450333,862
9263,0.29393035,863
7294,0.29375875,864
7741,0.29353082,865
1300,0.29352134,866
4145,0.29347804,867
4299,0.2934472,868
4412,0.293378,869
7490,0.2932573,870
8460,0.29323316,871
9501,0.29318294,872
4224,0.2929601,873
4022,0.29258317,874
2852,0.2925197,875
3243,0.29236937,876
8337,0.29220656,877
2097,0.2918242,878
1994,0.2907067,879
9160,0.290364,880
6658,0.29024607,881
8414,0.2902239,882
7012,0.29011148,883
3530,0.29009354,884
1129,0.2899052,885
5787,0.28971165,886
6244,0.28969824,887
9428,0.28938866,888
8246,0.2893279,889
4138,0.2891876,890
4194,0.28917307,891
7427,0.28908074,892
649,0.28902274,893
5641,0.28877866,894
7116,0.28835225,895
826,0.2883329,896
9627,0.28750432,897
2144,0.28742236,898
1452,0.28736132,899
8182,0.28735867,900
2963,0.28717643,901
7364,0.28670508,902
2518,0.28656238,903
3269,0.28646982,904
2077,0.28645357,905
8920,0.2864378,906
8888,0.2864046,907
3953,0.28630847,908
2196,0.2860303,909
3917,0.2857564,910
3793,0.2854833,911
4118,0.28542274,912
9633,0.28535485,913
4524,0.28520817,914
5814,0.285207,915
4250,0.2850976,916
5556,0.28445077,917
9876,0.2841851,918
8346,0.28411043,919
4206,0.28399533,920
7406,0.283794,921
4891,0.28378743,922
9921,0.2836974,923
5124,0.28368777,924
8574,0.28341663,925
8787,0.28206146,926
921,0.2820056,927
2194,0.28200117,928
6373,0.281846,929
6152,0.28184083,930
1029,0.2817557,931
5819,0.2814678,932
3982,0.28137022,933
9498,0.28136253,934
1432,0.28132004,935
3056,0.28112012,936
8769,0.28088897,937
2768,0.2807322,938
7424,0.28027284,939
9334,0.27983147,940
7504,0.2793244,941
4017,0.27921277,942
6020,0.2792036,943
5323,0.2787456,944
2848,0.2786637,945
4183,0.27789444,946
5504,0.27771348,947
2954,0.2774462,948
7388,0.27743948,949
504,0.2773763,950
4745,0.2773623,951
4611,0.2771852,952
9625,0.27716035,953
6296,0.27681085,954
3874,0.27675688,955
1385,0.27671963,956
7150,0.276681,957
5977,0.27655876,958
4326,0.2765373,959
6525,0.27652037,960
4923,0.27617812,961
3124,0.27615377,962
3653,0.2761531,963
9198,0.2758199,964
1600,0.27571523,965
2948,0.27552044,966
578,0.2755143,967
1614,0.27528787,968
114,0.27513486,969
418,0.27483332,970
1098,0.27477902,971
9328,0.27401358,972
3971,0.27368033,973
8577,0.27328742,974
473,0.2732221,975
4853,0.2729302,976
6961,0.27291,977
2061,0.27285367,978
9616,0.27285352,979
6482,0.27261472,980
7585,0.272505,981
7355,0.27248448,982
3379,0.27244246,983
6454,0.2723469,984
8293,0.2722373,985
350,0.27199537,986
860,0.27191132,987
2492,0.27178323,988
3274,0.2716698,989
5095,0.27139795,990
8621,0.27116585,991
3638,0.27077827,992
1139,0.27029747,993
3561,0.27023464,994
7187,0.2699929,995
9430,0.26949108,996
4546,0.269239,997
6422,0.26904625,998
7886,0.26902688,999
6816,0.26888102,1000
5186,0.2686839,1001
8162,0.26863378,1002
8929,0.26853192,1003
6311,0.2684195,1004
9254,0.26838517,1005
6690,0.26838052,1006
3572,0.2683108,1007
7342,0.2681721,1008
8484,0.2679432,1009
7971,0.26791906,1010
3199,0.26775843,1011
2078,0.26758498,1012
3763,0.26748353,1013
2867,0.2672726,1014
9404,0.266675,1015
3237,0.2663138,1016
6362,0.2662195,1017
8083,0.26591188,1018
1665,0.26570994,1019
2606,0.2656818,1020
2747,0.26566947,1021
2748,0.26535416,1022
5242,0.26528463,1023
3585,0.26522896,1024
5675,0.26512247,1025
5075,0.26504153,1026
5282,0.26484966,1027
9542,0.26448804,1028
6050,0.26414877,1029
2712,0.2641257,1030
4347,0.26386595,1031
7810,0.26373434,1032
8111,0.26363772,1033
1914,0.26340973,1034
8049,0.26297587,1035
2382,0.26295573,1036
6563,0.26276094,1037
6692,0.26274955,1038
4597,0.26271945,1039
6814,0.2623523,1040
3434,0.2622503,1041
9376,0.26208428,1042
